Version 4
SHEET 1 1088 980
SYMBOL nmos4 352 544 R0
WINDOW 123 73 117 Left 2
SYMATTR Value2 l=0.36u w={2*wn}
SYMATTR InstName M8
SYMBOL pmos4 -304 176 M180
WINDOW 123 56 1 Left 2
SYMATTR Value2 l=0.36u w={2*wp}
SYMATTR InstName M9
SYMBOL voltage -608 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage -480 768 R180
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL voltage -336 656 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL pmos4 -720 48 R180
WINDOW 123 53 8 Left 2
SYMATTR Value2 l=0.36u w={wp}
SYMATTR InstName M12
SYMBOL res -784 96 R0
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL pmos4 -112 384 R180
WINDOW 123 -74 -16 Left 2
SYMATTR Value2 l=0.36u w={wp}
SYMATTR InstName M11
SYMBOL pmos4 -448 384 M180
WINDOW 123 -4 -12 Left 2
SYMATTR Value2 l=0.36u w={wp}
SYMATTR InstName M10
SYMBOL nmos4 -864 496 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.36u w={wn}
SYMATTR InstName M13
SYMBOL res -832 352 R0
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL voltage -400 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.9
SYMBOL cap 688 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.25p
SYMBOL pmos4 704 176 M180
WINDOW 123 64 -1 Left 2
SYMATTR Value2 l=0.36u w={10*wp}
SYMATTR InstName M15
SYMBOL nmos4 704 480 R0
WINDOW 123 62 118 Left 2
SYMATTR Value2 l=0.36u w={10*wn}
SYMATTR InstName M16
SYMBOL cap 960 400 R0
SYMATTR InstName C2
SYMATTR Value 1p
TEXT -512 -48 Left 2 !.include tsmc180.txt
TEXT -544 16 Left 2 !.param wp=11.5u
TEXT -536 56 Left 2 !.param wn = 3u
TEXT -128 -56 Left 2 !.op
TEXT -656 120 Left 2 ;.ac dec 10 1gig 10
TEXT -576 192 Left 2 ;.op
TEXT -632 248 Left 2 ;.tf V(Vout) V3,V4
